Master,Path length,type of sensors,N.Sensors,N.reparations,Fuel Consumption,Year of construction,Horse Power,Mileage
0,531,31,45,2,20,2006,507,77158
0,299,40,100,2,32,2009,340,71204
0,925,23,92,9,20,2000,348,115355
0,245,21,69,4,37,1994,599,118087
0,783,45,75,5,32,1997,331,86401
0,268,50,61,3,40,1996,506,136694
0,802,4,40,8,29,2017,534,101883
0,403,39,57,9,23,2018,569,61896
0,751,26,74,2,41,1998,568,99402
0,103,41,45,9,44,2011,486,127669
0,380,11,51,7,50,2017,398,83831
0,263,30,78,2,20,2009,384,4886
0,840,9,98,7,33,2017,457,8667
0,406,32,64,6,28,2011,531,28242
0,507,11,17,0,33,1994,507,1246
0,406,18,42,2,49,2008,467,125741
0,399,19,74,2,49,2006,568,120296
0,927,37,62,5,37,2018,521,144021
0,188,34,34,8,33,2020,301,41946
0,971,19,41,3,40,1994,412,112084
0,708,28,90,1,30,2014,546,27928
0,222,38,58,9,25,1991,562,127883
0,282,11,74,8,26,2016,421,84158
0,713,11,28,3,20,2015,311,63762
0,417,13,27,2,26,2007,464,7640
0,382,20,93,3,33,2011,376,14259
0,201,49,59,1,47,1992,426,48852
0,467,11,31,1,47,2013,503,14047
0,210,17,24,1,46,2010,442,1345
0,272,19,58,1,21,1998,562,137121
0,947,26,44,6,33,2000,566,106034
0,646,22,47,9,23,2000,318,1732
0,149,49,89,10,44,1994,600,83591
0,730,5,81,9,32,2009,426,60915
0,798,10,54,3,44,1996,491,105111
0,809,47,68,1,36,1992,366,46689
0,425,49,100,9,49,1991,398,17386
0,851,36,99,7,28,2018,418,118552
0,325,37,75,6,30,2009,548,72391
0,700,15,17,10,27,1994,537,84900
0,358,6,32,7,22,2011,595,31733
0,694,18,26,10,23,1992,332,84590
0,374,31,74,2,21,2020,429,44096
0,574,9,92,10,27,2012,347,8633
0,896,35,93,7,24,2005,308,60223
0,199,29,33,6,40,1998,437,143789
0,984,12,71,9,21,2004,398,23083
0,655,41,92,9,49,2011,348,33206
0,268,11,28,4,33,2009,389,3470
0,304,28,52,10,37,2015,559,71230
0,792,10,74,8,35,2019,443,17853
0,505,36,88,5,36,2006,539,24420
0,259,16,66,3,39,1997,409,80779
0,964,3,55,1,38,1994,588,146074
0,336,24,36,4,41,1994,516,140756
0,936,48,50,7,22,2015,345,65994
0,931,37,60,9,26,1997,512,10468
0,485,19,56,10,40,1990,600,147605
0,963,32,38,6,21,1998,398,109434
0,170,47,61,2,48,1998,359,82809
0,518,3,21,10,23,2016,378,102582
0,861,27,51,4,23,1998,531,60149
0,572,43,52,8,25,2007,485,109040
0,136,37,93,7,42,2004,460,102761
0,396,25,48,8,22,1999,458,23254
0,900,21,55,2,44,2000,364,111128
0,340,8,68,6,45,1997,568,39619
0,700,45,71,0,45,2019,479,47224
0,132,38,57,7,48,2015,437,28081
0,457,4,53,3,30,2010,448,69627
0,424,11,79,8,21,2020,466,131185
0,719,42,43,10,45,2009,307,30104
0,652,8,56,0,29,1990,511,85591
0,743,44,53,5,35,2019,407,96871
0,148,1,71,3,44,2004,406,123333
0,993,38,83,5,33,2001,318,24161
0,923,13,34,8,21,1996,336,47765
0,878,7,88,3,43,1992,371,70059
0,375,2,48,3,20,2012,526,61303
0,956,46,78,9,29,2020,582,114940
0,544,14,31,3,21,2011,333,91550
0,123,40,79,3,34,2016,383,84643
0,255,27,71,2,29,2000,526,21575
0,209,23,56,7,33,2002,360,113450
0,902,2,22,5,39,2020,584,43565
0,484,49,86,8,26,1995,560,41696
0,888,32,38,1,41,1990,563,33263
0,883,5,59,0,50,2020,508,81995
0,503,4,77,5,35,1999,407,108880
1,890,45,81,1,21,2011,592,33822
0,692,49,69,10,20,2008,503,116733
0,687,9,20,0,34,2010,565,100736
0,279,3,71,3,22,2006,436,13139
0,706,10,76,5,42,2008,483,65416
0,488,3,25,8,28,2011,548,13761
0,765,37,50,7,23,1999,529,57924
0,947,31,70,7,43,2016,420,71112
0,488,45,54,8,35,2018,421,72704
1,762,26,66,3,20,2012,532,33466
0,235,30,72,0,43,2005,352,139736
0,403,5,91,7,49,1996,480,131382
0,814,21,82,1,21,2011,308,101828
0,742,2,75,9,42,2010,594,90673
0,503,17,18,8,22,2000,305,26270
0,804,21,45,1,35,2019,490,96778
0,645,17,59,7,43,1993,513,56650
0,687,15,36,5,35,2004,315,107356
0,823,8,71,5,25,2012,316,61566
0,830,49,68,1,39,2009,557,2385
0,349,38,45,8,34,2009,507,140789
0,219,12,71,8,39,2007,400,47438
0,539,17,82,7,20,2016,443,21301
0,116,22,35,10,47,2007,420,33321
0,643,35,82,0,47,2008,508,95392
0,999,14,97,6,26,2020,346,98675
0,539,4,46,2,35,1997,468,82567
0,851,44,83,4,28,2001,409,140256
0,267,5,58,10,48,1993,307,16913
0,216,5,62,0,26,2001,459,109543
0,527,43,83,10,42,2001,558,28369
0,994,49,89,8,30,1995,591,8714
0,995,42,93,6,45,1996,539,89608
0,561,11,38,4,23,2002,323,129009
0,800,14,77,4,21,2020,431,23251
0,299,44,74,6,24,1998,573,60473
0,356,35,46,2,21,1998,379,22929
0,282,38,63,0,44,2006,512,139719
0,377,38,62,0,36,2004,483,94978
0,525,7,33,9,21,2007,444,63738
0,359,35,44,3,38,1990,588,101971
0,585,12,36,5,44,2002,312,11847
0,644,47,70,10,44,1992,436,34662
0,130,10,55,3,50,2002,510,142424
0,636,4,98,1,23,2014,425,42532
0,493,15,81,6,48,2013,483,142239
0,401,45,85,7,26,2013,349,144871
0,985,29,64,7,36,1991,426,123265
0,245,50,95,7,45,2018,322,127459
0,675,36,66,3,43,2007,442,81119
0,609,19,79,9,29,2011,578,19729
0,739,23,89,9,46,2000,385,70864
0,246,11,49,6,31,2018,496,58434
0,638,22,26,10,42,1990,448,27506
0,207,46,61,10,28,2018,492,74260
0,779,47,76,6,28,2012,471,103362
0,801,13,34,3,30,2006,582,113746
0,111,6,79,6,46,2000,383,63532
0,216,45,62,7,41,2019,349,71325
0,754,39,78,4,50,2005,317,42588
0,176,9,75,6,30,1990,479,132010
0,231,32,56,4,39,2019,500,73262
0,727,17,31,4,36,2015,388,147158
0,922,7,66,1,39,2014,466,138407
0,880,18,69,4,25,1998,552,70636
0,765,34,92,7,21,2017,576,73061
0,286,26,47,1,48,2006,548,89000
0,144,34,96,5,33,2006,357,19398
0,214,46,67,1,30,2017,417,86989
0,757,45,92,1,44,2019,521,108545
0,464,32,70,10,32,2017,404,95387
0,837,15,94,3,25,2003,408,50472
0,537,39,69,6,29,2017,393,145003
0,996,32,44,9,33,2004,582,48576
0,862,11,41,0,27,2003,433,71618
0,904,14,52,10,28,1993,584,140724
0,492,2,36,0,25,1992,446,66542
0,116,49,84,0,35,2007,577,130894
0,711,24,89,2,21,2012,316,13187
0,718,10,54,3,35,2014,467,68827
0,692,32,35,3,50,2019,484,125446
0,779,13,49,3,38,2004,584,139016
0,121,17,41,2,23,1995,471,72339
1,604,47,72,1,26,2002,509,50308
0,269,24,85,1,43,2012,475,22662
0,930,34,39,7,37,2020,600,8169
0,465,32,81,4,38,2001,341,27932
0,913,13,16,8,50,2002,592,48076
0,355,35,92,10,21,2015,585,126873
0,667,10,69,9,20,2017,362,80940
0,802,17,25,6,28,1993,396,39009
0,443,29,95,5,26,2002,337,25489
0,283,18,40,2,43,2012,342,131638
0,602,25,58,1,36,2016,506,1135
0,740,48,61,6,29,2007,576,113027
0,690,33,73,4,47,1999,332,17207
0,128,39,71,7,29,2017,458,45479
0,866,50,88,10,38,2007,413,147822
0,262,31,33,2,40,2009,382,100363
0,121,8,11,5,20,2012,423,89517
0,848,47,100,4,32,1997,414,119576
0,587,37,74,2,49,1999,480,132930
0,356,19,81,4,48,2009,544,97453
0,820,49,80,9,25,1999,485,132536
1,202,8,70,4,29,2016,591,58974
0,612,14,53,2,34,2012,300,141967
0,870,42,70,10,29,2015,598,97042
0,719,6,99,3,40,2002,422,70398
0,692,38,49,10,20,1990,523,16414
0,473,46,63,6,26,2008,326,66608
0,655,3,38,0,34,2018,593,113789
0,171,34,34,3,36,2019,439,93667
0,211,7,39,0,33,2009,498,137277
0,950,21,51,4,38,1992,543,132657
0,168,14,69,5,35,2002,485,42088
0,966,42,69,4,39,1994,314,9563
0,860,43,99,10,42,2019,337,97529
0,388,49,53,0,48,1994,449,140146
0,769,3,15,2,25,2004,391,115108
0,205,47,60,4,46,2006,528,67803
0,438,23,47,6,44,2001,308,14084
0,754,29,31,10,40,2020,585,85971
0,684,18,29,0,24,1990,394,85071
0,418,16,88,9,26,2012,474,61388
0,212,35,54,9,50,2005,449,58029
